review_id,stars,date,title,text,source,product,version,vote_count,place_name,address,city,state,latitude,longitude,google_rating,total_reviews_at_location
14107887047,5,2026-05-26,Foundation,Just ok not sure yet need more to decide if it’s right for me ..,app_store,Charlotte Tilbury,1.71.0,0,,,,,,,,
14098431034,5,2026-05-23,My favorite product ever,I love everything from charlotte tilbury brand,app_store,Charlotte Tilbury,1.71.0,0,,,,,,,,
14042930418,5,2026-05-08,First time using it,Best app ever 🎉,app_store,Charlotte Tilbury,1.70.0,0,,,,,,,,
14041551301,5,2026-05-08,I absolutely love her products!,I cannot and will use any other beauty products for the rest of my life! I don’t get breakouts from anything and the makeup is flawless and last a long time! Thank you Charlotte 👏🏾🤎,app_store,Charlotte Tilbury,1.70.0,0,,,,,,,,
13920176740,2,2026-04-03,App is awful as is the site,Accepting US phone numbers is a pain and have to add +1 or it won’t accept. Had trouble adding my address too. First time using the very frustrating app and website.,app_store,Charlotte Tilbury,1.68.0,0,,,,,,,,
13834290835,5,2026-03-10,Labial,Excelente producto!! Y el color divino 😍,app_store,Charlotte Tilbury,1.66.0,0,,,,,,,,
13817320657,5,2026-03-05,Loved,❤️❤️❤️❤️,app_store,Charlotte Tilbury,1.66.0,0,,,,,,,,
13739503346,5,2026-02-11,Sooooooooooo goooooooooood,It is a great app it will pick your shade if your not sure and I personally love charlotte tilbury so everyone must get this app,app_store,Charlotte Tilbury,1.66.0,0,,,,,,,,
13651913841,1,2026-01-19,Out of stock,Is frustrating when I’m trying to order refills for my brow cheat pencil and all the colors are out of stock.  Are you removing the product from the market? What’s happening and why isn’t there a notification to the customers? In century 21st is frustrating to see companies not adopting Customer Centric approach,app_store,Charlotte Tilbury,1.64.0,0,,,,,,,,
13577748359,5,2025-12-31,Laura,Amo todos los productos,app_store,Charlotte Tilbury,1.63.0,0,,,,,,,,
13564848639,5,2025-12-28,Simple and Flawless,This makeup is so simple to use and makes your skin look completely flawless! Just like it says! I love that it feels so light and eerie and wears all day!,app_store,Charlotte Tilbury,1.63.0,0,,,,,,,,
13526274808,5,2025-12-17,A++ for beauty lovers! Love Charlotte Tilbury ❤️✨,"Awesome app to shop Charlotte Tilbury. Great for anyone who wants personalized makeup placement and early access to ""app-only"" product drops!",app_store,Charlotte Tilbury,1.62.0,0,,,,,,,,
13516993696,5,2025-12-15,Charlotte,Me gusta mucho esta aplicación  Y muy bonita,app_store,Charlotte Tilbury,1.62.0,0,,,,,,,,
13458149388,5,2025-11-30,I love,Impresionante,app_store,Charlotte Tilbury,1.61.0,0,,,,,,,,
13301869229,1,2025-10-22,Unable to chat during tutorials!,This is this a horrible app because but the classes are great. I don’t know why they don’t know there is a problem with the app in the USA because you can’t shop for the products during the class and get a discount because it’s in pounds and wouldn’t let you buy anything and then you are unable to talk to the teacher. Please fix the app.,app_store,Charlotte Tilbury,1.59.0,0,,,,,,,,
13178882210,5,2025-09-24,Love,All of there products are over the top!!  And I love them❤️,app_store,Charlotte Tilbury,1.57.0,0,,,,,,,,
13063098052,5,2025-08-26,Phenomenal Quality,New to Charlotte Tilbury. Fantastic products. Loved every one. Perfumes are great. The time she spent making sure these formulas are high quality and aren’t poorly made shows. It’s expensive and that’s my only issue. Seems like in this case you do get what you pay for. I’d love to see the prices go down. I understand making something the best it can be costs money. Being an ethical company that pays living wages costs money. Much respect to the Charlotte Tilbury crew. Keep up the craftsmanship!,app_store,Charlotte Tilbury,1.55.0,10,,,,,,,,
12937187509,1,2025-07-25,Do better,Worst experience keeps freezing doesn’t save analysis photo have updated phone cleared cache wasted too much time also keeps freezing won’t when complete skin foundation match terrible waste of time,app_store,Charlotte Tilbury,1.53.0,0,,,,,,,,
12935913627,5,2025-07-25,Amazing beauty products,"When you’re good, ur good!",app_store,Charlotte Tilbury,1.53.0,0,,,,,,,,
12856074819,5,2025-07-05,Easy beauty,Love the highlight crime color!!,app_store,Charlotte Tilbury,1.51.0,0,,,,,,,,
12820490974,5,2025-06-26,In love with Charlotte Tilbury Brand,The Best Brand Ever!,app_store,Charlotte Tilbury,1.51.0,0,,,,,,,,
12802175667,5,2025-06-21,Amazing🌸,All of Charlotte’s products are my Love🌸❤️,app_store,Charlotte Tilbury,1.51.0,0,,,,,,,,
12736491293,5,2025-06-04,Great app,"Once logged in, the app is easy to navigate.  The beauty suggestions are great once you get your own profiles set.",app_store,Charlotte Tilbury,1.49.0,0,,,,,,,,
12691264363,5,2025-05-23,How I love it,It’s really worth it and yeah,app_store,Charlotte Tilbury,1.49.0,0,,,,,,,,
12624067621,2,2025-05-05,Normal,Normal people can not afford this.  I guess it’s only for the rich,app_store,Charlotte Tilbury,1.48.0,0,,,,,,,,
12604593464,5,2025-04-30,En cantada,Me encanta súper  bello y duradero,app_store,Charlotte Tilbury,1.48.0,0,,,,,,,,
12557814096,5,2025-04-18,Mis Charlotte Tilbury,I love the blush so much and the Setting spray and the lip gloss so much 🩷🩷🩷🩷🩷🩷🩷🩷🩷🩷,app_store,Charlotte Tilbury,1.48.0,0,,,,,,,,
12507613664,5,2025-04-05,Great,"I love charlotte tilbury product! They works really e up   Beautiful good, the eye shadow are amazing.  I’ll been used for years all the face cream and makeup. Beautiful",app_store,Charlotte Tilbury,1.47.1,0,,,,,,,,
12477051123,1,2025-03-28,Annoying,The app was a mix of English and Spanish. Which isn’t an issue for me because I can read both languages. But when I went to use the try on feature it said it wasn’t available in my state.,app_store,Charlotte Tilbury,1.47.1,0,,,,,,,,
12447475288,1,2025-03-21,Don’t waste your time,"Was really excited to use this app. Doesn’t work. When the shade finder finally got working, it wouldn’t let me upload a pic. Terrible app. Use the Ulta app and shade match that way.",app_store,Charlotte Tilbury,1.47.0,0,,,,,,,,
12430963402,5,2025-03-17,Love the Real Beauty,For the most beautiful choices of color and makeup innovation that immediately transforms your face into an attractive face shape that is a great fit to enhance your appearance Charlotte Tilbury has it all!,app_store,Charlotte Tilbury,1.46.0,0,,,,,,,,
12401043093,3,2025-03-09,Freezes,The app freezes pretty frequently,app_store,Charlotte Tilbury,1.46.0,0,,,,,,,,
12378787221,1,2025-03-03,App does not work,"This app is the most terrible thing I have seen in world of internet. Make up is good but you also need to invest in technology, this pathetic app is browser in app and super unresponsive",app_store,Charlotte Tilbury,1.46.0,0,,,,,,,,
12185840841,5,2025-01-14,Airbrush setting spray,I love this product I wanna buy it again however it seemed like the last bottle I had just went by so fast like it just evaporated. I don’t know if it’s me or if I’m just Trippin but I love the product so much I’m gonna buy it again and just check it outmyself,app_store,Charlotte Tilbury,1.42.0,15,,,,,,,,
12078794247,5,2024-12-18,First time buyer,Excited about the Fragrance!!💜💜,app_store,Charlotte Tilbury,1.42.0,0,,,,,,,,
12000905021,5,2024-11-28,Love everything,Love all your things 🥰,app_store,Charlotte Tilbury,1.41.1,0,,,,,,,,
11927078928,5,2024-11-08,Beauty products,"I LOVE all Charlotte Tilbury products, I have used just about every brand of make up and beauty products, and I have to say Charlotte Tilbury is definitely high-end quality and at the top of my list for myself and for when I shop for gifts! The eyeshadow palettes are always beautiful colors and the pigment is excellent, it will last all day without reapplying! The lipsticks come in the most beautiful colors, and slide on so smoothly, making your lips feel hydrated all day long! You won’t ever regret a Charlotte Tilbury purchase, I never have! And anyone I have bought a gift for always loves any gift from Charlotte Tilbury! You just can’t go wrong with any choice of product!",app_store,Charlotte Tilbury,1.40.0,13,,,,,,,,
11881233052,5,2024-10-27,Love charlotte Tilbury,Charlotte Tilbury is so assume .,app_store,Charlotte Tilbury,1.39.2,0,,,,,,,,
11860832345,5,2024-10-21,Love the app,The app is amazing! Makes it easy to shop :),app_store,Charlotte Tilbury,1.39.1,0,,,,,,,,
11680985336,2,2024-09-02,Cannot try the lipstick,"They run ads that you can virtually try on lipstick to find the right shade, but the app doesn’t work.",app_store,Charlotte Tilbury,1.37.0,0,,,,,,,,
11639306459,2,2024-08-22,Buggy,The shade match functions never work. They just jump back to the beginning after finishing the questionnaire.,app_store,Charlotte Tilbury,1.37.0,0,,,,,,,,
11575917469,5,2024-08-05,Love this!!!!,I love this app it really is just like you have Her right in your pocket!,app_store,Charlotte Tilbury,1.36.0,0,,,,,,,,
11553487862,5,2024-07-30,Loved it,I really appreciated what the app did for me now I know what skin type. I am what shade of foundation or concealer I am. It really helped me and I really love it and I will continue to Use it.,app_store,Charlotte Tilbury,1.36.0,0,,,,,,,,
11523831462,5,2024-07-22,Just Lovely 🤩💖,"Love the collagen superfusion facial oil and the fact that I have the choice to purchase the mini. I tried a sample of it and fell in love, I have oily skin and it’s just perfect. 🤩💖",app_store,Charlotte Tilbury,1.35.0,0,,,,,,,,
11488243930,5,2024-07-13,love love love,I totally enjoy Charlotte’s products all of them. I am so pleased that I can purchase directly and also have the opportunity for these wonderful surprises. thank you Charlotte!!!,app_store,Charlotte Tilbury,1.35.0,0,,,,,,,,
11453691172,5,2024-07-03,Amazing!,"Love this tinted moisturizer, it’s amazing! It’s so beautiful and a little goes a long way.",app_store,Charlotte Tilbury,1.35.0,0,,,,,,,,
11443229857,5,2024-06-30,Setting Spray,Hands down the BEST setting spray on the market.  It holds everything in place_-1,app_store,Charlotte Tilbury,1.35.0,0,,,,,,,,
11438252462,5,2024-06-29,love,so helpful and perf for tutorials i love you charlotte 😜,app_store,Charlotte Tilbury,1.35.0,0,,,,,,,,
11424831534,5,2024-06-26,Amazing darling,Honey I absolutely love this app it helped me to find my perfect shade matches and my perfect scent 10/10 highly recommend stay shiny ❤️,app_store,Charlotte Tilbury,1.35.0,0,,,,,,,,
11407071656,5,2024-06-21,I love this App !,"It’s easy to find all my favorite products , and it’s amazing at personalized beauty advice ! It’s like being in an actual Charlotte Tilbury store !  Brilliant !",app_store,Charlotte Tilbury,1.35.0,0,,,,,,,,
11251324028,5,2024-05-10,Super helpful,Extremely helpful since we’re all trying to boycott Sephora,app_store,Charlotte Tilbury,1.32.0,0,,,,,,,,
10978662305,5,2024-02-25,ZALINGGGGGG,ZALINGGGGG,app_store,Charlotte Tilbury,1.27.0,1,,,,,,,,
10964895998,1,2024-02-21,Shade matcher not loading,"The main reason I downloaded this was to find my shade matches and every time I try, it won’t load so it’s pretty much pointless for me.",app_store,Charlotte Tilbury,1.27.0,1,,,,,,,,
10897545261,5,2024-02-03,I downloaded this app to try and find my perfect foundation match and it worked so good,This app is the best make up app I have ever used for getting the perfect foundation match I’d like the Charlotte Tilbury lip liners,app_store,Charlotte Tilbury,1.26.0,1,,,,,,,,
10881833654,5,2024-01-30,Love this app,I really been loving this app seeing all the new products and fun videos they create,app_store,Charlotte Tilbury,1.26.0,1,,,,,,,,
10847588750,5,2024-01-21,I’m in love with you too..,HELLO TO ALL THOSE DARLINGS THANK YOU FOR ALLOWING ME TO BE WITH YOU THIS IS THE FIRST TIME THAT I WRITE AND SAY SOMETHING.. MAY GOD BLESS HER AND GIVE HER MUCH HEALTH AND PROSPERITY. YOU DESERVE IT.. THANK YOU…,app_store,Charlotte Tilbury,1.25.1,1,,,,,,,,
10803462406,5,2024-01-09,Review,I love this keep it up 💗,app_store,Charlotte Tilbury,1.25.1,1,,,,,,,,
10762912496,5,2023-12-30,Newly,I just purchased my first Charlotte Tilby products. The makeup looks gorgeous on me and I’m so pleased with the skin care products. They are the best I’ve ever found.,app_store,Charlotte Tilbury,1.25.1,1,,,,,,,,
10744659613,5,2023-12-25,Best there is anywhere!,Terrific!,app_store,Charlotte Tilbury,1.25.1,1,,,,,,,,
10344932391,5,2023-09-07,By far the best brand I’ve ever used..,"From the flawless finishes to the glow from within, Charlotte Tilbury REALLY is that girl. She’s proven time and time again that she’s here to stay, and the proof is in the pudding darling! You can try ANY of the products and see the truly unmatchable results. My personal favorite would have to be the Pinkgasm Sunset blush, followed by the OG Pinkgasm!! Love Charlotte and the team the most!! Forever greatful to them for making my base and eyes FLAWLESS.🤍🎀",app_store,Charlotte Tilbury,1.19.0,4,,,,,,,,
10318320534,5,2023-08-31,Stop logging me out,"Please fix the login issues. Every time I close the app, when I open it back up, I have to login again and again. Every other app on my phone keeps me logged in unless it’s an app that is a financial app. It’s really annoying to have to log in every time I want to use my account.",app_store,Charlotte Tilbury,1.18.1,1,,,,,,,,
10309941191,5,2023-08-28,Absolutely AMAZING I HAVE NEVER WROTE A REVIEW BEFORE UNTIL THIS APP♥️,First off I just wanted to say that I’ve never written a review before until I opened this app. I’ve literally just downloaded it and wow. This app is so easily accessible and easy to navigate. All of the images and videos are so nice. The one thing that really surprised me was the learn section of this app. I thoroughly enjoyed this because it serves as a tool to see what products are best for doing certain looks and it’s quite fun to scroll around in. Don’t forget there are app exclusive items which is such a fun quirk. Thank you for making this wonderful and efficient app. Truly gorgeous ❤️❤️,app_store,Charlotte Tilbury,1.18.1,34,,,,,,,,
10235707343,5,2023-08-08,My go-to beauty all!,"Since downloading the CT app, it’s been a timesaver for ordering all my beauty essentials, not to mention the great tutorials and my loyalty rewards right at my fingertips. Love the free samples and customer service r chat option!",app_store,Charlotte Tilbury,1.17.0,1,,,,,,,,
10235464353,5,2023-08-08,Love it!,"This is an amazing app.  It does so much more than make shopping easy.  There are learning videos that I have picked up tips from, and a master class calendar so you can easily book a class.  I love the  skin analysis that allows you to track your progress as you use the products!  And it is so easy to navigate though, it is a dream.",app_store,Charlotte Tilbury,1.18.0,3,,,,,,,,
10235143387,5,2023-08-08,LOVE IT ♥️,I love the app!,app_store,Charlotte Tilbury,1.17.0,1,,,,,,,,
10186532283,5,2023-07-26,LOVE the App!,"As a huge fan of all Charlotte Tilbury makeup and skincare, the app has made it so much easier to get the right products for me. With the skin analysis, and shade finder, I can easily get the Right products for my skin type and skin tone. The “app first” product launches are great, making sure I get the new launches I want right away. One of the Best things is all the videos they have available that show all the products and the best way to use them. It’s like having Team Tilbury at your home getting you looking your Best Self.❤️",app_store,Charlotte Tilbury,1.17.0,7,,,,,,,,
10182090867,5,2023-07-25,App,Great app so easy to use and shop for all the wonderful Charlotte Tilbury products that I like so much.,app_store,Charlotte Tilbury,1.17.0,1,,,,,,,,
10181630785,5,2023-07-25,Love the new app!,"I’m a big CT fan, and I was thrilled when she announced the new app. I love it - it’s beautifully designed and easy to navigate. Only problem (for me, that is) is that it quickly becomes very addictive lol!",app_store,Charlotte Tilbury,1.17.0,1,,,,,,,,
10166157644,1,2023-07-21,Awful!,"After deleting products I recently had in my basket, I made an order for $60. I made sure the products were not in my basket anymore and that my total was definitely $60, but after paying and reviewing my order, it added back the items I had deleted and increased my total up to $150! I phoned them and they said they couldn’t modify/cancel my order even though I had just made it, they haven’t even packed my order yet and they can’t cancel it???",app_store,Charlotte Tilbury,1.17.0,4,,,,,,,,
10088379541,5,2023-06-30,LOVE using this app!,"It’s so easy to use and build my basket of goodies (with deals!!), but the best part? They have a schedule of classes so I can learn tips and tricks on make up. I made my mom download it so she I can take a break from showing her makeup demos 😝",app_store,Charlotte Tilbury,1.15.0,3,,,,,,,,
10081175249,5,2023-06-28,LOVE IT 🌟,It’s like having Charlotte tilbury in my pocket wherever I go! So easy to shop and navigate.  5 STARS ⭐️ ⭐️⭐️⭐️⭐️,app_store,Charlotte Tilbury,1.15.0,1,,,,,,,,
10002341877,5,2023-06-05,Charlotte Tilbury Magic,This app is so easy to use and really helps bring Charlotte Tilbury with me everywhere. I can’t wait to buy everything!!!,app_store,Charlotte Tilbury,1.14.0,1,,,,,,,,
10002080777,5,2023-06-05,"So far, so great! Good layout, easy, not buggy","The only downside to this app is that it makes it dangerously easy to shop! Love the look, the way it’s laid out, easy to navigate.   Your profile and recommendations, what’s on sale, bonus items, shade analyzer are all in one place. loving it so far!",app_store,Charlotte Tilbury,1.14.0,11,,,,,,,,
